
Host: adabbott

Timers On : Fri Sep  6 18:01:49 2019
Timers Off: Fri Sep  6 18:01:49 2019

Wall Time:        0.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Fri Sep  6 18:01:51 2019
Timers Off: Fri Sep  6 18:01:52 2019

Wall Time:        0.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Fri Sep  6 18:01:53 2019
Timers Off: Fri Sep  6 18:01:54 2019

Wall Time:        1.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
TPDM OOOO                           :      0.000u      0.000s      0.000w      1 calls
TPDM OVOV                           :      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.100u      0.000s      0.071w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      3 calls
HF: Guess                           :      0.317u      0.000s      0.194w      3 calls
| SAD Guess                         :      0.267u      0.000s      0.170w      3 calls
HF: Form G                          :      0.017u      0.000s      0.001w     27 calls
| JK: D                             :      0.000u      0.000s      0.000w     27 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     27 calls
| JK: JK                            :      0.000u      0.000s      0.001w     27 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     24 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     24 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     24 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     24 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     24 calls
| | New vector                      :      0.000u      0.000s      0.000w     24 calls
HF: Form C                          :      0.000u      0.000s      0.001w     24 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.033u      0.000s      0.023w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
trans_ints                          :      0.017u      0.000s      0.027w      2 calls
| Trans (OO|OO)                     :      0.000u      0.000s      0.013w      2 calls
| Trans (OO|OV)                     :      0.000u      0.000s      0.001w      2 calls
| Trans (OO|VV)                     :      0.000u      0.000s      0.001w      2 calls
| Trans (OV|OV)                     :      0.000u      0.000s      0.004w      2 calls
| Trans (OV|VV)                     :      0.017u      0.000s      0.001w      2 calls
| Sort chem -> phys                 :      0.000u      0.000s      0.001w      2 calls
| | Sort (OO|OO) -> <OO|OO>         :      0.000u      0.000s      0.000w      2 calls
| | Sort (OO|OV) -> <OO|OV>         :      0.000u      0.000s      0.000w      2 calls
| | Sort (OV|OV) -> <OO|VV>         :      0.000u      0.000s      0.000w      2 calls
| | Sort (OO|VV) -> <OV|OV>         :      0.000u      0.000s      0.000w      2 calls
| | Sort (OV|VV) -> <OV|VV>         :      0.000u      0.000s      0.000w      2 calls
| | Sort (VV|VV) -> <VV|VV>         :      0.000u      0.000s      0.001w      1 calls
| Trans OEI                         :      0.000u      0.000s      0.000w      2 calls
| Build Denominators                :      0.000u      0.000s      0.000w      2 calls
| Trans (VV|VV)                     :      0.000u      0.000s      0.005w      1 calls
T2(1)                               :      0.000u      0.000s      0.001w      2 calls
MP2 Energy                          :      0.000u      0.000s      0.001w      2 calls
G int                               :      0.000u      0.000s      0.001w      2 calls
OPDM                                :      0.000u      0.000s      0.000w      2 calls
TPDM OOVV                           :      0.000u      0.000s      0.001w      2 calls
TPDM REF                            :      0.000u      0.000s      0.000w      2 calls
TPDM CORR OPDM                      :      0.000u      0.000s      0.000w      2 calls
T2                                  :      0.017u      0.017s      0.013w     10 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w     10 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.000w      9 calls
CEPA Energy                         :      0.000u      0.000s      0.012w     10 calls
V int                               :      0.000u      0.000s      0.001w      1 calls
TPDM OOOO                           :      0.000u      0.000s      0.000w      1 calls
TPDM OVOV                           :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: adabbott

Timers On : Sat Sep  7 17:24:59 2019
Timers Off: Sat Sep  7 17:25:00 2019

Wall Time:        1.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.117u      0.000s      0.070w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      3 calls
HF: Guess                           :      0.317u      0.000s      0.193w      3 calls
SAD Guess                           :      0.283u      0.000s      0.168w      3 calls
HF: Form G                          :      0.000u      0.000s      0.000w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.000w     15 calls
PK computes JK                      :      0.000u      0.000s      0.000w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      0.000u      0.000s      0.004w     12 calls
DIISManager::add_entry              :      0.000u      0.017s      0.001w     18 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     17 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     17 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     17 calls
New vector                          :      0.000u      0.000s      0.000w     17 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.033u      0.000s      0.020w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
trans_ints                          :      0.000u      0.017s      0.019w      2 calls
Trans (OO|OO)                       :      0.000u      0.017s      0.008w      2 calls
Trans (OO|OV)                       :      0.000u      0.000s      0.001w      2 calls
Trans (OO|VV)                       :      0.000u      0.000s      0.003w      2 calls
Trans (OV|OV)                       :      0.000u      0.000s      0.003w      2 calls
Trans (OV|VV)                       :      0.000u      0.000s      0.001w      2 calls
Sort chem -> phys                   :      0.000u      0.000s      0.000w      2 calls
Sort (OO|OO) -> <OO|OO>             :      0.000u      0.000s      0.000w      2 calls
Sort (OO|OV) -> <OO|OV>             :      0.000u      0.000s      0.000w      2 calls
Sort (OV|OV) -> <OO|VV>             :      0.000u      0.000s      0.000w      2 calls
Sort (OO|VV) -> <OV|OV>             :      0.000u      0.000s      0.000w      2 calls
Sort (OV|VV) -> <OV|VV>             :      0.000u      0.000s      0.000w      2 calls
Sort (VV|VV) -> <VV|VV>             :      0.000u      0.000s      0.000w      1 calls
Trans OEI                           :      0.000u      0.000s      0.000w      2 calls
Build Denominators                  :      0.000u      0.000s      0.000w      2 calls
Trans (VV|VV)                       :      0.000u      0.000s      0.001w      1 calls
T2(1)                               :      0.000u      0.000s      0.002w      2 calls
MP2 Energy                          :      0.000u      0.017s      0.002w      2 calls
G int                               :      0.017u      0.000s      0.002w      2 calls
OPDM                                :      0.000u      0.000s      0.000w      2 calls
TPDM OOVV                           :      0.000u      0.000s      0.001w      2 calls
TPDM REF                            :      0.000u      0.000s      0.001w      2 calls
TPDM CORR OPDM                      :      0.000u      0.000s      0.001w      2 calls
T2                                  :      0.000u      0.017s      0.004w      6 calls
CEPA Energy                         :      0.000u      0.000s      0.002w      6 calls
V int                               :      0.000u      0.000s      0.000w      1 calls
TPDM OOOO                           :      0.000u      0.000s      0.000w      1 calls
TPDM OVOV                           :      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.117u      0.000s      0.070w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      3 calls
HF: Guess                           :      0.317u      0.000s      0.193w      3 calls
| SAD Guess                         :      0.283u      0.000s      0.168w      3 calls
HF: Form G                          :      0.000u      0.000s      0.000w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.000w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      0.000u      0.000s      0.004w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.033u      0.000s      0.020w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
trans_ints                          :      0.000u      0.017s      0.019w      2 calls
| Trans (OO|OO)                     :      0.000u      0.017s      0.008w      2 calls
| Trans (OO|OV)                     :      0.000u      0.000s      0.001w      2 calls
| Trans (OO|VV)                     :      0.000u      0.000s      0.003w      2 calls
| Trans (OV|OV)                     :      0.000u      0.000s      0.003w      2 calls
| Trans (OV|VV)                     :      0.000u      0.000s      0.001w      2 calls
| Sort chem -> phys                 :      0.000u      0.000s      0.000w      2 calls
| | Sort (OO|OO) -> <OO|OO>         :      0.000u      0.000s      0.000w      2 calls
| | Sort (OO|OV) -> <OO|OV>         :      0.000u      0.000s      0.000w      2 calls
| | Sort (OV|OV) -> <OO|VV>         :      0.000u      0.000s      0.000w      2 calls
| | Sort (OO|VV) -> <OV|OV>         :      0.000u      0.000s      0.000w      2 calls
| | Sort (OV|VV) -> <OV|VV>         :      0.000u      0.000s      0.000w      2 calls
| | Sort (VV|VV) -> <VV|VV>         :      0.000u      0.000s      0.000w      1 calls
| Trans OEI                         :      0.000u      0.000s      0.000w      2 calls
| Build Denominators                :      0.000u      0.000s      0.000w      2 calls
| Trans (VV|VV)                     :      0.000u      0.000s      0.001w      1 calls
T2(1)                               :      0.000u      0.000s      0.002w      2 calls
MP2 Energy                          :      0.000u      0.017s      0.002w      2 calls
G int                               :      0.017u      0.000s      0.002w      2 calls
OPDM                                :      0.000u      0.000s      0.000w      2 calls
TPDM OOVV                           :      0.000u      0.000s      0.001w      2 calls
TPDM REF                            :      0.000u      0.000s      0.001w      2 calls
TPDM CORR OPDM                      :      0.000u      0.000s      0.001w      2 calls
T2                                  :      0.000u      0.017s      0.004w      6 calls
| DIISManager::add_entry            :      0.000u      0.017s      0.000w      6 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      5 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      5 calls
| | New vector                      :      0.000u      0.000s      0.000w      5 calls
CEPA Energy                         :      0.000u      0.000s      0.002w      6 calls
V int                               :      0.000u      0.000s      0.000w      1 calls
TPDM OOOO                           :      0.000u      0.000s      0.000w      1 calls
TPDM OVOV                           :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************
